image_path,dist_0_19_raw,dist_4_17_raw,dist_20_21_raw,dist_0_8_raw,dist_21_22_raw,dist_0_19_norm,dist_4_17_norm,dist_20_21_norm,dist_0_8_norm,dist_21_22_norm,curvature_angle_deg,arc_length_raw,arc_length_norm,chord_arc_ratio
0001_L.jpg,356.7239829335841,572.734668061922,310.9292524031793,431.45915218013397,128.84486796143648,1.0,1.6055401247539762,0.8716241892294329,1.2095041904162196,0.361189250304556,42.87759240035668,1329.070136529947,3.725766138850824,0.2684011724655483
0001_R.jpg,400.20994490392167,590.5903825833942,369.2004875403065,399.7161492859652,141.1736519326464,1.0,1.4757014164782365,0.9225170244805895,0.9987661585519194,0.35274898520209924,50.523884153791904,1190.3435982370695,2.974297898876139,0.3362138003654098
0002_L.jpg,360.30265055922087,613.1769728226917,328.7324139782994,456.23239692069217,112.16059914247963,1.0,1.7018386400182959,0.9123785613791024,1.2662476843081227,0.3112955149466613,41.86678592181314,1354.2834818046144,3.7587386040670236,0.26604669952786336
0002_R.jpg,421.16505078175703,602.9568807137041,345.30131769224397,319.7811751807789,120.93386622447825,1.0,1.4316403500112584,0.8198717273698363,0.7592775672796409,0.2871412668263987,53.86319358140585,1190.8721404929506,2.827566385868155,0.35366101570519537
0003_L.jpg,455.80368581221455,618.2442882874051,376.64970463283254,425.47032799009617,116.46887996370532,1.0,1.3563828190325649,0.8263419457911263,0.9334508281387278,0.25552421708956746,55.61193494872108,1240.193677265333,2.7208943584020893,0.3675262131776678
0004_L.jpg,388.3632320392856,585.328967333755,350.63371201297804,392.23717314910374,153.7693077307692,1.0,1.5071688539108279,0.9028499175161593,1.0099750460142072,0.39594198174562106,47.36471633472702,1243.7054246383834,3.2024283506647047,0.3122630362026483
0004_R.jpg,441.7623795662098,590.3329568980542,373.45013053954074,442.04072210600685,148.27339613025663,1.0,1.336313330885563,0.8453642677908686,1.0006300729819284,0.33564061357115615,50.0448014364078,1247.178687967984,2.8231889940303554,0.3542093717829391
0005_R.jpg,374.03876804416944,589.0543268663765,348.28293096274473,367.03405836516043,136.12494260788506,1.0,1.5748483237352988,0.9311412632008689,0.9812727709599829,0.36393271029010116,51.11013546784147,1221.7758533001077,3.2664417640147683,0.30614352627273067
0006_L.jpg,472.64786046273395,616.1371600544801,348.5799764759875,308.3261260418909,117.38824472663352,1.0,1.303586055485931,0.7375046110115024,0.6523379281565604,0.24836300879836318,66.6427544196962,1131.5525101957628,2.3940709455194504,0.4176985656467362
0006_R.jpg,452.9514322750288,607.8453750749445,329.8787656094281,299.5413160150032,108.72442227944924,1.0,1.3419658969217372,0.7282872778490921,0.6613100095754281,0.24003549725709347,63.35569467562532,1103.6621016731551,2.4366014169108965,0.4104077068410278
0007_L.jpg,464.3619278106249,614.00325732035,347.8174808717929,342.21192264443386,122.65398485169571,1.0,1.3222515037252398,0.7490223897374272,0.7369508612773139,0.2641344552728194,64.92106947478796,1148.4487138723375,2.473175867985231,0.4043384107635857
0008_L.jpg,418.5235955116509,612.6573267333052,389.7909696234637,409.0672316380279,205.71825392998065,1.0,1.46385373083762,0.9313476559115832,0.9774054223584158,0.4915332280811724,51.055078961101735,1241.8088728643452,2.9671179502943352,0.3370273837279711
0008_R.jpg,424.2381406710151,643.8276166801172,428.4016806689722,434.8850422812907,180.24705268048075,1.0,1.5176089911712762,1.0098141576600623,1.025096521480684,0.4248723426785366,50.39320511123012,1309.2896374874,3.0862138784044824,0.3240216133422944
0009_L.jpg,404.18312681258726,593.8770916612292,372.3237838226293,380.0763081277232,148.71785366928881,1.0,1.4693267785436273,0.9211759698105098,0.9403566920891234,0.3679467147530053,51.3046728293645,1229.120882506995,3.0409999848334026,0.32883919927240113
0009_R.jpg,417.3823187438586,598.8363716408682,368.89293839812115,336.04761567373157,162.82813024781683,1.0,1.4347430275511148,0.883825025239043,0.8051314120950079,0.3901174605044591,53.07078060323975,1220.8438965259388,2.925001471552878,0.34188016988213743
0010_L.jpg,480.54240187521435,595.5518449303974,371.35562470494506,364.3871567440323,145.0,1.0,1.2393325596375744,0.7727843021881292,0.758283047077821,0.30174236328400655,59.48662387103071,1219.8874169530943,2.538563531943786,0.39392356638570986
0010_R.jpg,490.16323811563024,584.7845757199825,353.42467372836325,336.7194678066595,119.50732195141852,1.0,1.1930404613126677,0.7210346395765197,0.6869537362718885,0.24381127073268308,59.667765784069175,1176.37723902217,2.3999703518048427,0.41667181398635733
0011_L.jpg,410.6446152088202,615.5647813187496,371.87766805765574,383.4709897762802,182.70194306574848,1.0,1.4990207067630092,0.9055948971071963,0.9338269042716615,0.4449149856082765,53.64044885820507,1224.9472609141917,2.9829862989711526,0.33523452667043935
0011_R.jpg,417.6338108917907,605.2652311177308,400.4647300324961,374.4288984573707,175.72706109191037,1.0,1.4492725812244056,0.9588896291163956,0.8965483365866312,0.42076828194698396,55.796369779334974,1170.9758671711104,2.8038339728066495,0.35665449869665283
0012_L.jpg,442.3855784267837,583.6797066885227,416.5573189850348,337.5574025258519,136.82105101189657,1.0,1.3193913525938408,0.9416159551728616,0.7630388940938743,0.30928008887283587,53.53926799896787,1183.2182897469283,2.6746312435290087,0.373883316595286
0012_R.jpg,429.2936058224022,577.4322471078317,344.814442852964,263.60955976595386,159.02829936838285,1.0,1.3450753500081576,0.8032135540253376,0.6140542421100224,0.37044180768481444,63.225075111354464,1083.4291597763793,2.523748653793347,0.3962359716356617
0013_L.jpg,423.65670064333926,595.5249784853696,321.1385993617086,336.4654514210932,113.17243480636087,1.0,1.4056781766487858,0.7580160985865374,0.7941936263728562,0.267132408467762,56.184429189396205,1184.5430611838099,2.795997465365318,0.3576541153514038
0013_R.jpg,463.29796028042256,618.0784739820665,332.66199061509866,302.1009764962702,113.86395390991831,1.0,1.3340841682272013,0.7180303371371347,0.6520662778515496,0.24576830392475574,64.71860669061253,1153.7123044356554,2.490216671226747,0.4015714823350586
0014_L.jpg,508.6944072820145,653.4110497994352,325.41972896553153,403.27162062312294,120.07081243999309,1.0,1.2844864037146597,0.6397155626386167,0.7927581173495263,0.23603721747510226,64.82730066050013,1236.8519003243368,2.4314242158330632,0.41128158282218
0014_R.jpg,471.525184905324,647.6696688899365,393.55939831237674,378.3437590340298,137.17871555019022,1.0,1.3735632573262866,0.8346519144919019,0.8023829291536065,0.290925532594264,57.45543907595817,1237.1826583539223,2.6237891378004172,0.3811281880823407
0015_L.jpg,404.4749683231337,660.4619595404416,431.4313386855433,405.73143826920784,184.1140950606444,1.0,1.6328871036904336,1.066645336481921,1.003106422014898,0.45519280420230174,47.80075224580132,1326.4941353405127,3.279545680762081,0.30492028388750053
0015_R.jpg,374.0053475553525,615.3738700984954,368.2281901212888,350.56097900365353,162.28986413205232,1.0,1.645361153579283,0.9845532758506649,0.9373154188705036,0.4339239136361106,51.85760016958467,1174.7789637439705,3.1410753119515333,0.3183623124842255
0016_R.jpg,448.63570967991393,594.9327693109533,292.31831964486935,401.9564653043909,92.69843580125827,1.0,1.3260932120972209,0.6515716723785282,0.8959529003858675,0.2066229544397957,61.420883119634276,1126.4654989446158,2.510869007169113,0.3982684867847619
0017_L.jpg,565.795899596312,654.6036969037068,412.3117752381079,354.400902933387,129.98846102635417,1.0,1.1569608358257069,0.728728814634901,0.626375877213404,0.229744438089953,69.88576994886478,1175.8288532576735,2.078185533151817,0.48118899109233065
0017_R.jpg,493.0395521659495,581.5917812349139,293.4655005277452,303.1517771678075,88.83692925805124,1.0,1.1796047166600523,0.5952169541744375,0.6148629979806799,0.18018215550412903,69.8460394209723,1064.0862379293135,2.158216786573663,0.4633454832809348
0018_L.jpg,411.82156330138906,581.936422644261,365.2177432710519,334.7416914577567,142.13022197970423,1.0,1.4130790480691136,0.8868349203069038,0.8128318701290977,0.34512574047922573,60.0963696009363,1097.6812684550798,2.665429317628394,0.375174082984037
0018_R.jpg,381.25713108084943,556.8213357981176,310.6976021793538,299.7365509910328,145.91093173576817,1.0,1.4604876614885873,0.8149292874825395,0.7861795270328219,0.38271003960533473,59.400267063660195,1075.6278144116066,2.8212660871738784,0.3544507923397332
0019_L.jpg,448.19750110860724,634.6794466500393,367.6098475285993,443.1986010808247,163.59095329510126,1.0,1.4160709175757848,0.82019611135565,0.9888466579679318,0.3649974685054299,54.97024658166914,1266.1991645436146,2.825091977112093,0.3539707762089342
0019_R.jpg,400.0049999687504,599.2003004004588,370.48751665879377,390.4663877979768,148.03040228277433,1.0,1.497982026342846,0.9262072141291668,0.9761537676491074,0.3700713798435993,54.304745819583445,1179.5281161737264,2.948783430871801,0.33912290388323035
0020_L.jpg,412.16744170300495,603.918040796928,370.06080581439585,376.3787985527346,118.51160280748886,1.0,1.465225002493265,0.8978409461100767,0.9131696501732456,0.28753266468069216,51.76084536827566,1245.3959911083043,3.0215777984853496,0.33095292151712197
0020_R.jpg,436.58905162635494,587.9863944004147,369.8175225702536,324.7768464653846,165.55663683464942,1.0,1.3467731089684536,0.8470609173377845,0.7438959938540504,0.37920473776868185,57.76556578105861,1179.344525595493,2.701269125284454,0.37019636090302416
0021_L.jpg,445.5490994267635,599.503961621606,265.9567634033773,312.4243908532111,65.92419889539804,1.0,1.3455396103211035,0.5969190909499157,0.7012120353405975,0.14796169261752537,63.926867480875835,1098.5401577817333,2.4655872028360015,0.4055828967840871
0021_R.jpg,434.83560111839967,584.1035867035914,337.33662712489433,359.21302871694394,97.20082304178294,1.0,1.3432745276634976,0.7757796883632863,0.8260892801625395,0.22353464801819783,61.939658144922696,1102.308802430193,2.5350012731134446,0.3944771194421601
0022_L.jpg,406.76897620147975,578.7270513808734,371.7109091753967,382.4787575800779,136.60527076214885,1.0,1.4227413722284952,0.9138133213760181,0.9402849773642263,0.3358301118187683,55.19660773757342,1151.0315196237304,2.8296934795086353,0.35339516708843177
0022_R.jpg,403.5145598364451,613.5552134893811,399.50594488693156,442.7064490155977,135.07405376311175,1.0,1.5205280665413188,0.9900657489257927,1.0971263321825069,0.334743940386837,49.66653567851822,1271.3512145382733,3.1506947730797745,0.31739031293802844
0023_L.jpg,514.058362445355,640.7846752224963,394.58839313897715,384.17834400184506,138.4629914453678,1.0,1.24652125524096,0.7675945417207806,0.7473438272151125,0.2693526680252898,66.44710151110817,1181.9836844089182,2.299318075064997,0.4349115552321886
0023_R.jpg,450.73495537843525,651.2180894293401,383.15793088490284,328.1539272963223,134.33167906342868,1.0,1.4447916267833723,0.8500736992168824,0.7280418866577711,0.29802809269728003,54.909592464792745,1225.982200049422,2.719962553204005,0.3676521203654222
0024_L.jpg,435.86351074619677,638.6556192503124,322.9133010577297,369.5456670020635,102.44998779892558,1.0,1.4652651655949274,0.7408587621957693,0.847847222561491,0.23505061853774262,59.47067599427747,1224.6172065073938,2.809634613392742,0.35591816645242047
0024_R.jpg,439.54749458960634,626.4630874999739,387.7653929891114,386.84622267769396,154.12008305214476,1.0,1.425245497269608,0.8821922494431631,0.880101075400013,0.3506335150335518,52.06048956037262,1291.5298046655796,2.938316838482827,0.3403308951924806
0025_L.jpg,389.9358921669048,605.8258825768341,351.6546601425893,422.33872661644466,119.86659251017358,1.0,1.5536550872765558,0.9018268572005935,1.0830978504427349,0.3074007674545305,49.569189800247706,1232.3209377853702,3.1603167662696157,0.3164239770750522
0025_R.jpg,435.71779858068686,601.5746005276486,372.03494459526246,352.8526604689272,132.23085872821065,1.0,1.3806518863521893,0.8538438085548357,0.8098192491064499,0.3034782126388714,59.67114008937854,1124.6481638434134,2.5811389103379705,0.38742587467679585
0026_L.jpg,425.54083235337123,623.6160677853001,318.0251562376788,409.8487525905136,116.0775602776006,1.0,1.465467048923395,0.7473434558063493,0.9631243853237875,0.272776550338674,53.795274405948476,1250.9690409137593,2.9397156413769205,0.3401689557741083
0026_R.jpg,444.08332551448046,634.6227225682989,385.4400083022,405.7647101461634,143.5339681051144,1.0,1.4290622640088417,0.8679452394562645,0.9137130057204375,0.3232140453344586,54.20769288805673,1247.9287198217314,2.8101228938870384,0.3558563229299815
0027_L.jpg,507.38249871275616,619.8790204547981,302.3789013803708,365.20268345125834,85.60373823613078,1.0,1.2217193577378977,0.5959584773765644,0.7197778488177813,0.16871637956238125,67.96955311264207,1171.027272820689,2.3079772672325483,0.43327983087072647
0027_R.jpg,487.19811165479695,610.0770443148964,342.2528305215313,356.7702341844117,122.96747537458837,1.0,1.252215535570805,0.7024921122108817,0.7322898542702079,0.25239727419493097,67.27068856349126,1148.2310030472247,2.35680511803954,0.4243032197892669
0028_L.jpg,491.6360442441136,604.2060906677456,304.8622639816217,351.4327816240255,97.04638066409278,1.0,1.2289702875563315,0.6200974634606886,0.7148230601447266,0.19739476346430376,71.03118661573916,1062.163354119775,2.1604668057909433,0.46286293189952604
0029_L.jpg,518.6106439324207,625.3143209618663,376.03324321128844,487.01745348601213,132.01893803541975,1.0,1.2057491073078517,0.7250781440966505,0.9390810990556426,0.2545627236540539,57.909744668844574,1300.1177965042327,2.5069246297105483,0.39889511960136625
0029_R.jpg,434.1082814229648,601.6419200820368,311.1334118991401,385.75251133336775,116.81181447096864,1.0,1.385925921776735,0.716718443793044,0.8886089665668401,0.26908451063884536,52.93671530620124,1252.2199398224166,2.884579708357005,0.34667095421314553
0030_L.jpg,491.5221256464453,647.7507236584148,361.88395930187346,392.3187479588504,155.05160431288675,1.0,1.3178465217745774,0.7362516159896709,0.7981710842474821,0.31545193231935253,60.51446969673072,1219.365137243561,2.4807939940442427,0.4030967514435888
0030_R.jpg,511.0792502146805,437.8869717175883,315.01745983357813,434.43871834816935,186.53149868051776,1.0,0.8567887886930501,0.6163769311731088,0.8500417854289368,0.3649756835210285,68.79648508004905,1089.4438633580878,2.131653482117428,0.4691193988089816
0061_R.jpg,350.3426893771297,583.8433008950261,408.0245090677765,385.0831079130841,156.01602481796542,1.0,1.6664920336514928,1.1646439941224365,1.0991612486554778,0.44532404856326396,51.75735830053258,1138.2163628852998,3.248865746018339,0.30779973017523243
0070_L.jpg,416.16342943608106,637.125576319143,436.734473106944,389.96666524204346,153.68799562750502,1.0,1.5309504181625833,1.0494302050969198,0.9370517389537679,0.3692972153650279,50.196816472294294,1288.6480859158703,3.0964952582739973,0.322945755310927
0071_L.jpg,416.47208790025775,638.3510006258313,397.6443134259561,317.2270480271189,189.52836199366047,1.0,1.5327581827733723,0.9547922297284644,0.761700621106432,0.4550805864306835,59.196845612233254,1227.8945921870875,2.9483238561743903,0.3391757652083561
0071_R.jpg,459.0642656535139,658.729838401146,402.8163353192122,373.26800023575555,152.74161188098023,1.0,1.434940350809908,0.8774726448066517,0.8131061992036764,0.33272381082317654,58.67080253325962,1249.8206647236439,2.7225396490934144,0.3673041089899251
0075_R.jpg,436.4401448079679,648.1674166448048,360.3248534309006,371.35562470494506,122.494897852931,1.0,1.485123273730917,0.8255997018547463,0.8508741212803423,0.2806682641598616,58.474041509846835,1225.2589483861466,2.8073928646624755,0.3562023728803012
0082_L.jpg,395.4592267225535,604.12581471081,350.3726587506508,359.07102361510596,139.31618714277246,1.0,1.5276563900597846,0.8859893386593441,0.9079849434566947,0.3522896362727022,46.32597624886001,1301.9709725617286,3.292301417144999,0.30373889668558196
0082_R.jpg,383.06396332727513,603.8418667167755,354.5715724645731,375.13330963805384,103.40696301506973,1.0,1.5763473584720267,0.9256197565147645,0.9792967899659993,0.2699469877481605,57.175734824741376,1180.5130294092912,3.081764776710949,0.3244893989174807
0083_L.jpg,458.34484834019895,564.797308775458,377.5778065511796,431.9085551363853,138.06158046321215,1.0,1.2322540786064349,0.8237854268865452,0.9423222639033749,0.3012176987767477,58.85928608218639,1185.6147014425185,2.5867307241173907,0.38658836448513845
0088_L.jpg,379.0052770081177,623.8789946776538,453.0452516029718,448.7594010157336,179.6941846582688,1.0,1.6460958000442072,1.1953534134915709,1.1840452580456338,0.4741205348822097,51.63550623078407,1261.877082505125,3.329444625326675,0.30035039249282697
0094_L.jpg,400.6607043372235,596.751204439505,370.563085047607,358.05027579936313,173.44163283364233,1.0,1.489417849016804,0.9248800319976369,0.8936495940914723,0.4328890528971416,54.839412174573674,1209.3568955146136,3.018406553033801,0.33130063244624874
0097_L.jpg,389.6074947944405,576.6012486979195,389.1015291668744,335.538373364359,162.5423021862309,1.0,1.4799542010918914,0.9987013452402063,0.8612215572017968,0.41719500871508974,52.17705571305748,1103.642673284565,2.8327039084986136,0.3530195997540804
0097_R.jpg,359.4801802603309,564.309312345632,376.09041466115565,364.9273900380732,166.6043216726385,1.0,1.5697925597371363,1.0462062592402057,1.015153018377251,0.4634589911243112,53.035437878392926,1175.772189391707,3.2707566479471217,0.3057396522078909
0100_L.jpg,426.27925119573905,625.8154680095404,229.8978033822855,401.6590594023742,163.0245380303223,1.0,1.4680880344377312,0.5393126752883427,0.9422439827312643,0.38243601482602924,48.10018899226739,1282.7869177789962,3.0092642655740374,0.3323071394692694
0100_R.jpg,321.024921150991,535.6276691882151,142.88806808127822,267.0468123756582,134.8332303254654,1.0,1.6684924873364824,0.44509961273091375,0.8318569518472221,0.4200086081854308,58.65521420344976,1029.8972787889436,3.2081536694920367,0.3117057669367612
0102_L.jpg,498.5067702649584,611.5815562948248,358.74503480884584,285.4277491765648,150.8409758653132,1.0,1.2268269816471433,0.7196392430501423,0.5725654418391526,0.3025856113952888,67.53473208452075,1075.4109915090805,2.157264566211398,0.46355000478972613
0102_R.jpg,435.332057170156,643.5899315558005,397.7700340649104,332.0557182160849,86.05230967266364,1.0,1.47838855640315,0.9137163861779103,0.7627642227282518,0.19767050979898043,57.11531087268123,1207.5400586612855,2.773836750068007,0.360511482867722
0103_L.jpg,388.2782507429434,648.1242164894011,420.0309512405008,369.8175225702536,137.64083696345355,1.0,1.6692261677012825,1.0817782104374913,0.9524549002233154,0.35449020567102946,41.628685458847286,1404.0620545851698,3.6161233648771076,0.2765392380450451
0103_R.jpg,406.5919330237628,593.1778822579278,376.6337743750552,363.1707587347858,128.84486796143648,1.0,1.4589022409927157,0.9263188562893678,0.8932069951165527,0.3168898777780382,62.76426508472842,1145.6822468587784,2.817769251688081,0.35489066374079986
0104_L.jpg,313.1549137407874,580.4972006823117,410.11339895204594,390.4779123074697,102.1420579389313,1.0,1.8537061856957344,1.3096182782286327,1.2469161273665534,0.3261710209774289,42.30200185810302,1313.8836479393235,4.195634781023698,0.2383429569520369
0104_R.jpg,382.0052355662158,555.0792736177419,301.09466949781756,325.96012026013244,86.76981041814025,1.0,1.4530671884509445,0.7881951383507324,0.8532870492651439,0.22714298742405534,59.36433718737771,1101.307761568362,2.88296509846516,0.3468651079169784
0105_L.jpg,361.178626167164,573.0828910375881,372.61374102413345,343.21130517510636,129.40247292845683,1.0,1.5867021177835385,1.0316605525036715,0.9502536426844321,0.35827832422333206,48.84336382501517,1206.7328518736438,3.341097076201659,0.29930288680413153
0105_R.jpg,333.15011631395237,572.982547727241,353.0,331.6458954969894,109.20164833920778,1.0,1.7198929841803703,1.0595824005876726,0.9954848557953213,0.3277851124515258,46.26625399036588,1169.8467415992868,3.5114703081683825,0.2847809926439645
0106_L.jpg,417.5547868244358,611.3362413598592,341.69577111811026,277.5968299530814,96.21330469326995,1.0,1.4640862963376835,0.8183255991788665,0.6648153457040816,0.2304207920234515,60.67907136553907,1097.041049210765,2.6272984619669195,0.3806191091252544
0106_R.jpg,420.5948168962618,629.9468231525578,319.631037291437,300.9119472536775,85.88364221433555,1.0,1.4977522257672802,0.7599500147199219,0.7154437838160435,0.2041956742313314,57.18127188999317,1211.8597819510173,2.881299847900689,0.3470655790054612
0107_L.jpg,454.059467470947,629.2217415188385,358.235955761004,322.3553939365681,80.77747210701756,1.0,1.3857694566386267,0.7889626390929195,0.7099409152991485,0.17790064494621755,63.22951610593508,1133.4834088012808,2.4963325070934825,0.4005876609620066
0107_R.jpg,447.3846219976721,627.9530237207239,364.4859393721519,300.8072472531205,100.41912168506553,1.0,1.4036088699624354,0.8147037726612973,0.6723683212667192,0.22445814350227722,63.52908903966255,1131.6725462492957,2.5295293816674462,0.3953304544503088
0108_L.jpg,354.1934499676695,622.4034061603455,384.5958918137322,457.4986338777418,114.73883387938018,1.0,1.7572414346373657,1.0858356975512613,1.291663168586268,0.32394397437291245,43.281101698389804,1346.4263754161445,3.801386997808811,0.26306187730331543
0108_R.jpg,429.1619740843776,578.6622503671723,359.0891254271006,345.16228067388823,101.59724405711013,1.0,1.3483539672911502,0.8367216741260026,0.8042704189025512,0.23673403095385864,62.071364799165245,1116.4890738685376,2.6015563849769796,0.384385287889445
0109_L.jpg,405.43433500383264,624.8919906671872,422.6405091800832,363.1927862719743,109.60383204979651,1.0,1.5412902576721332,1.0424388678775514,0.8958116146441839,0.27033682790768176,50.709965215608314,1204.9397596159001,2.971972661379332,0.3364768502062488
0109_R.jpg,425.6594883237069,622.5961773091768,320.35605191723783,339.91175325369375,94.847245611035,1.0,1.4626625140227179,0.752611091036252,0.7985532158399734,0.22282422502680185,61.49282431233177,1160.2145779980037,2.7256871039502824,0.3668799689262647
0110_L.jpg,374.0120318920235,594.5418404115895,393.1373805681673,349.4524288082714,136.49908424601244,1.0,1.589632925454207,1.0511356508489687,0.934334724582223,0.36495907245417025,48.31752747872431,1227.8971075199574,3.2830417281186524,0.3045955802008798
